Reparto	Specialità/Area	Descrizione	Quantità	Importo unitario	Totale	Note	Categoria
Ambulatori	Cardiologia	Ecocardigrafo	1	100.000 €	100.000 €	Completo di sonde cardio e TEE	Ecografi
Ambulatori	Cardiologia	Holter (ECG/NIBP)	2	3.000 €	6.000 €		Holter (vari)
Ambulatori	Cardiologia	Registratori Holter ECG	5	2.000 €	10.000 €		Holter (vari)
Ambulatori	Cardiologia	Registratori Holter NIBP	5	2.000 €	10.000 €		Holter (vari)
Ambulatori	Cardiologia	Elettrocardiografi	2	3.000 €	6.000 €		Elettrocardiografi
Ambulatori	Cardiologia	Sistema disinfezione TEE	1	30.000 €	30.000 €		Sterilizzazione
Ambulatori	Cardiologia - Premium	Ecocardiografo (3D)	0	150.000 €	0 €	Completo di sonde cardio e TEE 3D	Ecografi
Ambulatori	Cardiologia - Premium	Sistema disinfezione TEE	0	30.000 €	0 €		Sterilizzazione
Ambulatori	Cardiologia - Premium	Elettrocardiografi	0	3.000 €	0 €		Elettrocardiografi
Ambulatori	Cardiologia - Cardiopolmonare	Sistema di test cardiopolmonare	0	40.000 €	0 €		Vari
Ambulatori	Cardiologia - Cardiopolmonare	Ergometro Reclinabile	0	15.000 €	0 €		Vari
Ambulatori	Cardiologia - Cardiopolmonare	Cicloergometro	0	4.000 €	0 €		Vari
Ambulatori	Dermatologia	Videodermatoscopio	1	25.000 €	25.000 €		Dermatologia
Ambulatori	Dermatologia	Dermatoscopio	2	1.000 €	2.000 €		Dermatologia
Ambulatori	Dermatologia	Lampada Dermatologica	1	1.000 €	1.000 €		Dermatologia
Ambulatori	Otorino - Base	Audiometro	1	4.000 €	4.000 €		ENT
Ambulatori	Otorino - Base	Impedenziometro	1	6.000 €	6.000 €		ENT
Ambulatori	Otorino - Base	Cabina Silente	1	8.000 €	8.000 €		ENT
Ambulatori	Ecografia-multidisciplinare	Ecografo multidisciplinare	1	50.000 €	50.000 €	Completo di sonde lineari e convex	Ecografi
